2026-02-07 14:37:51,803 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/ViT-L/14/Pets/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 14:37:51,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 14:38:02,756 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 3669
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Pets
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 14:38:03,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/3669: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-07 14:47:08,377 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2296/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8654
2026-02-07 14:47:08,613 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2297/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8655
2026-02-07 14:47:08,850 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2298/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8655
2026-02-07 14:47:09,087 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2299/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8656
2026-02-07 14:47:09,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2300/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8657
2026-02-07 14:47:09,561 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2301/3669: Clean accuracy 0.9118 | Adv accuracy: 0.9118 | Counter-attack accuracy: 0.8653
2026-02-07 14:47:09,798 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2302/3669: Clean accuracy 0.9118 | Adv accuracy: 0.9118 | Counter-attack accuracy: 0.8653
2026-02-07 14:47:10,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2303/3669: Clean accuracy 0.9119 | Adv accuracy: 0.9119 | Counter-attack accuracy: 0.8654
2026-02-07 14:47:10,272 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2304/3669: Clean accuracy 0.9119 | Adv accuracy: 0.9119 | Counter-attack accuracy: 0.8655
2026-02-07 14:47:10,509 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2305/3669: Clean accuracy 0.9119 | Adv accuracy: 0.9119 | Counter-attack accuracy: 0.8655
2026-02-07 14:47:10,746 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2306/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8656
2026-02-07 14:47:10,982 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2307/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8656
2026-02-07 14:47:11,219 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2308/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8657
2026-02-07 14:47:11,456 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2309/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8657
2026-02-07 14:47:11,693 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2310/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8658
2026-02-07 14:47:11,929 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2311/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8659
2026-02-07 14:47:12,166 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2312/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8659
2026-02-07 14:47:12,403 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2313/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8660
2026-02-07 14:47:12,640 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2314/3669: Clean accuracy 0.9123 | Adv accuracy: 0.9123 | Counter-attack accuracy: 0.8660
2026-02-07 14:47:12,877 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2315/3669: Clean accuracy 0.9123 | Adv accuracy: 0.9123 | Counter-attack accuracy: 0.8661
2026-02-07 14:47:13,114 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2316/3669: Clean accuracy 0.9123 | Adv accuracy: 0.9123 | Counter-attack accuracy: 0.8661
2026-02-07 14:47:13,351 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2317/3669: Clean accuracy 0.9124 | Adv accuracy: 0.9124 | Counter-attack accuracy: 0.8662
2026-02-07 14:47:13,588 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2318/3669: Clean accuracy 0.9124 | Adv accuracy: 0.9124 | Counter-attack accuracy: 0.8663
2026-02-07 14:47:13,826 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2319/3669: Clean accuracy 0.9125 | Adv accuracy: 0.9125 | Counter-attack accuracy: 0.8663
2026-02-07 14:47:14,063 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2320/3669: Clean accuracy 0.9125 | Adv accuracy: 0.9125 | Counter-attack accuracy: 0.8664
2026-02-07 14:47:14,300 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2321/3669: Clean accuracy 0.9125 | Adv accuracy: 0.9125 | Counter-attack accuracy: 0.8664
2026-02-07 14:47:14,538 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2322/3669: Clean accuracy 0.9126 | Adv accuracy: 0.9126 | Counter-attack accuracy: 0.8665
2026-02-07 14:47:14,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2323/3669: Clean accuracy 0.9126 | Adv accuracy: 0.9126 | Counter-attack accuracy: 0.8666
2026-02-07 14:47:15,012 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2324/3669: Clean accuracy 0.9127 | Adv accuracy: 0.9127 | Counter-attack accuracy: 0.8666
2026-02-07 14:47:15,249 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2325/3669: Clean accuracy 0.9127 | Adv accuracy: 0.9127 | Counter-attack accuracy: 0.8667
2026-02-07 14:47:15,486 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2326/3669: Clean accuracy 0.9127 | Adv accuracy: 0.9127 | Counter-attack accuracy: 0.8667
2026-02-07 14:47:15,723 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2327/3669: Clean accuracy 0.9128 | Adv accuracy: 0.9128 | Counter-attack accuracy: 0.8668
2026-02-07 14:47:15,961 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2328/3669: Clean accuracy 0.9128 | Adv accuracy: 0.9128 | Counter-attack accuracy: 0.8668
2026-02-07 14:47:16,198 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2329/3669: Clean accuracy 0.9128 | Adv accuracy: 0.9128 | Counter-attack accuracy: 0.8669
2026-02-07 14:47:16,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2330/3669: Clean accuracy 0.9129 | Adv accuracy: 0.9129 | Counter-attack accuracy: 0.8670
2026-02-07 14:47:16,673 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2331/3669: Clean accuracy 0.9129 | Adv accuracy: 0.9129 | Counter-attack accuracy: 0.8670
2026-02-07 14:47:16,910 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2332/3669: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.8671
2026-02-07 14:47:17,147 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2333/3669: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.8671
2026-02-07 14:47:17,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2334/3669: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.8668
2026-02-07 14:47:17,622 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2335/3669: Clean accuracy 0.9131 | Adv accuracy: 0.9131 | Counter-attack accuracy: 0.8668
2026-02-07 14:47:17,859 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2336/3669: Clean accuracy 0.9127 | Adv accuracy: 0.9127 | Counter-attack accuracy: 0.8669
2026-02-07 14:47:18,096 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2337/3669: Clean accuracy 0.9127 | Adv accuracy: 0.9127 | Counter-attack accuracy: 0.8669
2026-02-07 14:47:18,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2338/3669: Clean accuracy 0.9127 | Adv accuracy: 0.9127 | Counter-attack accuracy: 0.8670
2026-02-07 14:47:18,571 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2339/3669: Clean accuracy 0.9128 | Adv accuracy: 0.9128 | Counter-attack accuracy: 0.8670
2026-02-07 14:47:18,808 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2340/3669: Clean accuracy 0.9128 | Adv accuracy: 0.9128 | Counter-attack accuracy: 0.8671
2026-02-07 14:47:19,046 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2341/3669: Clean accuracy 0.9129 | Adv accuracy: 0.9129 | Counter-attack accuracy: 0.8672
2026-02-07 14:47:19,283 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2342/3669: Clean accuracy 0.9129 | Adv accuracy: 0.9129 | Counter-attack accuracy: 0.8672
2026-02-07 14:47:19,520 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2343/3669: Clean accuracy 0.9129 | Adv accuracy: 0.9129 | Counter-attack accuracy: 0.8673
2026-02-07 14:47:19,758 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2344/3669: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.8673
2026-02-07 14:47:19,995 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2345/3669: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.8674
2026-02-07 14:47:20,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2346/3669: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.8674
2026-02-07 14:47:20,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2347/3669: Clean accuracy 0.9131 | Adv accuracy: 0.9131 | Counter-attack accuracy: 0.8675
2026-02-07 14:47:20,707 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2348/3669: Clean accuracy 0.9131 | Adv accuracy: 0.9131 | Counter-attack accuracy: 0.8675
2026-02-07 14:47:20,943 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2349/3669: Clean accuracy 0.9132 | Adv accuracy: 0.9132 | Counter-attack accuracy: 0.8676
2026-02-07 14:47:21,180 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2350/3669: Clean accuracy 0.9132 | Adv accuracy: 0.9132 | Counter-attack accuracy: 0.8677
2026-02-07 14:47:21,418 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2351/3669: Clean accuracy 0.9132 | Adv accuracy: 0.9132 | Counter-attack accuracy: 0.8677
2026-02-07 14:47:21,655 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2352/3669: Clean accuracy 0.9133 | Adv accuracy: 0.9133 | Counter-attack accuracy: 0.8678
2026-02-07 14:47:21,892 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2353/3669: Clean accuracy 0.9133 | Adv accuracy: 0.9133 | Counter-attack accuracy: 0.8678
2026-02-07 14:47:22,130 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2354/3669: Clean accuracy 0.9133 | Adv accuracy: 0.9133 | Counter-attack accuracy: 0.8679
2026-02-07 14:47:22,367 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2355/3669: Clean accuracy 0.9134 | Adv accuracy: 0.9134 | Counter-attack accuracy: 0.8679
2026-02-07 14:47:22,604 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2356/3669: Clean accuracy 0.9134 | Adv accuracy: 0.9134 | Counter-attack accuracy: 0.8680
2026-02-07 14:47:22,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2357/3669: Clean accuracy 0.9134 | Adv accuracy: 0.9134 | Counter-attack accuracy: 0.8681
2026-02-07 14:47:23,078 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2358/3669: Clean accuracy 0.9135 | Adv accuracy: 0.9135 | Counter-attack accuracy: 0.8681
2026-02-07 14:47:23,314 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2359/3669: Clean accuracy 0.9135 | Adv accuracy: 0.9135 | Counter-attack accuracy: 0.8682
2026-02-07 14:47:23,551 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2360/3669: Clean accuracy 0.9136 | Adv accuracy: 0.9136 | Counter-attack accuracy: 0.8682
2026-02-07 14:47:23,788 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2361/3669: Clean accuracy 0.9136 | Adv accuracy: 0.9136 | Counter-attack accuracy: 0.8683
2026-02-07 14:47:24,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2362/3669: Clean accuracy 0.9136 | Adv accuracy: 0.9136 | Counter-attack accuracy: 0.8683
2026-02-07 14:47:24,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2363/3669: Clean accuracy 0.9137 | Adv accuracy: 0.9137 | Counter-attack accuracy: 0.8684
2026-02-07 14:47:24,498 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2364/3669: Clean accuracy 0.9137 | Adv accuracy: 0.9137 | Counter-attack accuracy: 0.8684
2026-02-07 14:47:24,735 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2365/3669: Clean accuracy 0.9137 | Adv accuracy: 0.9137 | Counter-attack accuracy: 0.8685
2026-02-07 14:47:24,972 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2366/3669: Clean accuracy 0.9138 | Adv accuracy: 0.9138 | Counter-attack accuracy: 0.8686
2026-02-07 14:47:25,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2367/3669: Clean accuracy 0.9138 | Adv accuracy: 0.9138 | Counter-attack accuracy: 0.8686
2026-02-07 14:47:25,446 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2368/3669: Clean accuracy 0.9139 | Adv accuracy: 0.9139 | Counter-attack accuracy: 0.8687
2026-02-07 14:47:25,684 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2369/3669: Clean accuracy 0.9139 | Adv accuracy: 0.9139 | Counter-attack accuracy: 0.8687
2026-02-07 14:47:25,921 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2370/3669: Clean accuracy 0.9139 | Adv accuracy: 0.9139 | Counter-attack accuracy: 0.8688
2026-02-07 14:47:26,159 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2371/3669: Clean accuracy 0.9140 | Adv accuracy: 0.9140 | Counter-attack accuracy: 0.8688
2026-02-07 14:47:26,396 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2372/3669: Clean accuracy 0.9140 | Adv accuracy: 0.9140 | Counter-attack accuracy: 0.8689
2026-02-07 14:47:26,633 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2373/3669: Clean accuracy 0.9140 | Adv accuracy: 0.9140 | Counter-attack accuracy: 0.8689
2026-02-07 14:47:26,871 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2374/3669: Clean accuracy 0.9141 | Adv accuracy: 0.9141 | Counter-attack accuracy: 0.8690
2026-02-07 14:47:27,108 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2375/3669: Clean accuracy 0.9141 | Adv accuracy: 0.9141 | Counter-attack accuracy: 0.8691
2026-02-07 14:47:27,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2376/3669: Clean accuracy 0.9141 | Adv accuracy: 0.9141 | Counter-attack accuracy: 0.8691
2026-02-07 14:47:27,582 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2377/3669: Clean accuracy 0.9142 | Adv accuracy: 0.9142 | Counter-attack accuracy: 0.8692
2026-02-07 14:47:27,819 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2378/3669: Clean accuracy 0.9142 | Adv accuracy: 0.9142 | Counter-attack accuracy: 0.8692
2026-02-07 14:47:28,056 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2379/3669: Clean accuracy 0.9142 | Adv accuracy: 0.9142 | Counter-attack accuracy: 0.8693
