2026-02-12 18:28:55,397 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/ViT-L/14/Caltech101/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 18:28:55,398 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 18:29:08,797 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone ViT-L/14
2026-02-12 18:29:08,808 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 2465
2026-02-12 18:29:08,809 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Caltech101
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on ViT-L/14
2026-02-12 18:29:08,811 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 18:29:09,750 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-12 18:41:00,656 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2228/2465: Clean accuracy 0.9497 | Adv accuracy: 0.9497 | Counter-attack accuracy: 0.9412
2026-02-12 18:41:00,975 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2229/2465: Clean accuracy 0.9498 | Adv accuracy: 0.9498 | Counter-attack accuracy: 0.9412
2026-02-12 18:41:01,295 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2230/2465: Clean accuracy 0.9498 | Adv accuracy: 0.9498 | Counter-attack accuracy: 0.9413
2026-02-12 18:41:01,614 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2231/2465: Clean accuracy 0.9498 | Adv accuracy: 0.9498 | Counter-attack accuracy: 0.9413
2026-02-12 18:41:01,933 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2232/2465: Clean accuracy 0.9498 | Adv accuracy: 0.9498 | Counter-attack accuracy: 0.9413
2026-02-12 18:41:02,252 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2233/2465: Clean accuracy 0.9498 | Adv accuracy: 0.9498 | Counter-attack accuracy: 0.9413
2026-02-12 18:41:02,571 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2234/2465: Clean accuracy 0.9499 | Adv accuracy: 0.9499 | Counter-attack accuracy: 0.9414
2026-02-12 18:41:02,890 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2235/2465: Clean accuracy 0.9499 | Adv accuracy: 0.9499 | Counter-attack accuracy: 0.9414
2026-02-12 18:41:03,209 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2236/2465: Clean accuracy 0.9499 | Adv accuracy: 0.9499 | Counter-attack accuracy: 0.9414
2026-02-12 18:41:03,528 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2237/2465: Clean accuracy 0.9499 | Adv accuracy: 0.9499 | Counter-attack accuracy: 0.9414
2026-02-12 18:41:03,847 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2238/2465: Clean accuracy 0.9500 | Adv accuracy: 0.9500 | Counter-attack accuracy: 0.9415
2026-02-12 18:41:04,166 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2239/2465: Clean accuracy 0.9500 | Adv accuracy: 0.9500 | Counter-attack accuracy: 0.9415
2026-02-12 18:41:04,486 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2240/2465: Clean accuracy 0.9500 | Adv accuracy: 0.9500 | Counter-attack accuracy: 0.9415
2026-02-12 18:41:04,805 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2241/2465: Clean accuracy 0.9500 | Adv accuracy: 0.9500 | Counter-attack accuracy: 0.9415
2026-02-12 18:41:05,124 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2242/2465: Clean accuracy 0.9500 | Adv accuracy: 0.9500 | Counter-attack accuracy: 0.9416
2026-02-12 18:41:05,443 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2243/2465: Clean accuracy 0.9501 | Adv accuracy: 0.9501 | Counter-attack accuracy: 0.9416
2026-02-12 18:41:05,762 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2244/2465: Clean accuracy 0.9501 | Adv accuracy: 0.9501 | Counter-attack accuracy: 0.9416
2026-02-12 18:41:06,081 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2245/2465: Clean accuracy 0.9501 | Adv accuracy: 0.9501 | Counter-attack accuracy: 0.9416
2026-02-12 18:41:06,400 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2246/2465: Clean accuracy 0.9501 | Adv accuracy: 0.9501 | Counter-attack accuracy: 0.9417
2026-02-12 18:41:06,719 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2247/2465: Clean accuracy 0.9502 | Adv accuracy: 0.9502 | Counter-attack accuracy: 0.9417
2026-02-12 18:41:07,038 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2248/2465: Clean accuracy 0.9502 | Adv accuracy: 0.9502 | Counter-attack accuracy: 0.9417
2026-02-12 18:41:07,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2249/2465: Clean accuracy 0.9502 | Adv accuracy: 0.9502 | Counter-attack accuracy: 0.9418
2026-02-12 18:41:07,677 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2250/2465: Clean accuracy 0.9502 | Adv accuracy: 0.9502 | Counter-attack accuracy: 0.9418
2026-02-12 18:41:07,996 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2251/2465: Clean accuracy 0.9502 | Adv accuracy: 0.9502 | Counter-attack accuracy: 0.9418
2026-02-12 18:41:08,315 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2252/2465: Clean accuracy 0.9503 | Adv accuracy: 0.9503 | Counter-attack accuracy: 0.9418
2026-02-12 18:41:08,634 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2253/2465: Clean accuracy 0.9503 | Adv accuracy: 0.9503 | Counter-attack accuracy: 0.9419
2026-02-12 18:41:08,953 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2254/2465: Clean accuracy 0.9503 | Adv accuracy: 0.9503 | Counter-attack accuracy: 0.9419
2026-02-12 18:41:09,272 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2255/2465: Clean accuracy 0.9503 | Adv accuracy: 0.9503 | Counter-attack accuracy: 0.9419
2026-02-12 18:41:09,591 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2256/2465: Clean accuracy 0.9504 | Adv accuracy: 0.9504 | Counter-attack accuracy: 0.9419
2026-02-12 18:41:09,910 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2257/2465: Clean accuracy 0.9504 | Adv accuracy: 0.9504 | Counter-attack accuracy: 0.9420
2026-02-12 18:41:10,230 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2258/2465: Clean accuracy 0.9504 | Adv accuracy: 0.9504 | Counter-attack accuracy: 0.9420
2026-02-12 18:41:10,549 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2259/2465: Clean accuracy 0.9504 | Adv accuracy: 0.9504 | Counter-attack accuracy: 0.9420
2026-02-12 18:41:10,868 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2260/2465: Clean accuracy 0.9504 | Adv accuracy: 0.9504 | Counter-attack accuracy: 0.9420
2026-02-12 18:41:11,187 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2261/2465: Clean accuracy 0.9505 | Adv accuracy: 0.9505 | Counter-attack accuracy: 0.9421
2026-02-12 18:41:11,506 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2262/2465: Clean accuracy 0.9505 | Adv accuracy: 0.9505 | Counter-attack accuracy: 0.9421
2026-02-12 18:41:11,825 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2263/2465: Clean accuracy 0.9505 | Adv accuracy: 0.9505 | Counter-attack accuracy: 0.9421
2026-02-12 18:41:12,145 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2264/2465: Clean accuracy 0.9505 | Adv accuracy: 0.9505 | Counter-attack accuracy: 0.9421
2026-02-12 18:41:12,464 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2265/2465: Clean accuracy 0.9506 | Adv accuracy: 0.9506 | Counter-attack accuracy: 0.9422
2026-02-12 18:41:12,783 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2266/2465: Clean accuracy 0.9506 | Adv accuracy: 0.9506 | Counter-attack accuracy: 0.9422
2026-02-12 18:41:13,102 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2267/2465: Clean accuracy 0.9506 | Adv accuracy: 0.9506 | Counter-attack accuracy: 0.9422
2026-02-12 18:41:13,421 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2268/2465: Clean accuracy 0.9506 | Adv accuracy: 0.9506 | Counter-attack accuracy: 0.9422
2026-02-12 18:41:13,740 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2269/2465: Clean accuracy 0.9506 | Adv accuracy: 0.9506 | Counter-attack accuracy: 0.9423
2026-02-12 18:41:14,059 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2270/2465: Clean accuracy 0.9507 | Adv accuracy: 0.9507 | Counter-attack accuracy: 0.9423
2026-02-12 18:41:14,378 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2271/2465: Clean accuracy 0.9507 | Adv accuracy: 0.9507 | Counter-attack accuracy: 0.9423
2026-02-12 18:41:14,697 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2272/2465: Clean accuracy 0.9507 | Adv accuracy: 0.9507 | Counter-attack accuracy: 0.9423
2026-02-12 18:41:15,017 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2273/2465: Clean accuracy 0.9507 | Adv accuracy: 0.9507 | Counter-attack accuracy: 0.9424
2026-02-12 18:41:15,335 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2274/2465: Clean accuracy 0.9507 | Adv accuracy: 0.9507 | Counter-attack accuracy: 0.9424
2026-02-12 18:41:15,655 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2275/2465: Clean accuracy 0.9508 | Adv accuracy: 0.9508 | Counter-attack accuracy: 0.9424
2026-02-12 18:41:15,974 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2276/2465: Clean accuracy 0.9508 | Adv accuracy: 0.9508 | Counter-attack accuracy: 0.9424
2026-02-12 18:41:16,293 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2277/2465: Clean accuracy 0.9508 | Adv accuracy: 0.9508 | Counter-attack accuracy: 0.9425
2026-02-12 18:41:16,612 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2278/2465: Clean accuracy 0.9508 | Adv accuracy: 0.9508 | Counter-attack accuracy: 0.9425
2026-02-12 18:41:16,931 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2279/2465: Clean accuracy 0.9509 | Adv accuracy: 0.9509 | Counter-attack accuracy: 0.9425
2026-02-12 18:41:17,250 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2280/2465: Clean accuracy 0.9509 | Adv accuracy: 0.9509 | Counter-attack accuracy: 0.9425
2026-02-12 18:41:17,569 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2281/2465: Clean accuracy 0.9509 | Adv accuracy: 0.9509 | Counter-attack accuracy: 0.9426
2026-02-12 18:41:17,888 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2282/2465: Clean accuracy 0.9509 | Adv accuracy: 0.9509 | Counter-attack accuracy: 0.9426
2026-02-12 18:41:18,208 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2283/2465: Clean accuracy 0.9509 | Adv accuracy: 0.9509 | Counter-attack accuracy: 0.9426
2026-02-12 18:41:18,527 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2284/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9426
2026-02-12 18:41:18,846 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2285/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9427
2026-02-12 18:41:19,165 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2286/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9427
2026-02-12 18:41:19,484 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2287/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9427
2026-02-12 18:41:19,804 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2288/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9427
2026-02-12 18:41:20,123 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2289/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9428
2026-02-12 18:41:20,442 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2290/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9428
2026-02-12 18:41:20,761 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2291/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9428
2026-02-12 18:41:21,080 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2292/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9428
2026-02-12 18:41:21,400 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2293/2465: Clean accuracy 0.9512 | Adv accuracy: 0.9512 | Counter-attack accuracy: 0.9429
2026-02-12 18:41:21,718 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2294/2465: Clean accuracy 0.9512 | Adv accuracy: 0.9512 | Counter-attack accuracy: 0.9429
2026-02-12 18:41:22,038 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2295/2465: Clean accuracy 0.9512 | Adv accuracy: 0.9512 | Counter-attack accuracy: 0.9429
2026-02-12 18:41:22,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2296/2465: Clean accuracy 0.9512 | Adv accuracy: 0.9512 | Counter-attack accuracy: 0.9429
2026-02-12 18:41:22,676 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2297/2465: Clean accuracy 0.9512 | Adv accuracy: 0.9512 | Counter-attack accuracy: 0.9430
2026-02-12 18:41:22,995 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2298/2465: Clean accuracy 0.9513 | Adv accuracy: 0.9513 | Counter-attack accuracy: 0.9430
2026-02-12 18:41:23,314 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2299/2465: Clean accuracy 0.9513 | Adv accuracy: 0.9513 | Counter-attack accuracy: 0.9430
2026-02-12 18:41:23,633 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2300/2465: Clean accuracy 0.9513 | Adv accuracy: 0.9513 | Counter-attack accuracy: 0.9430
2026-02-12 18:41:23,952 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2301/2465: Clean accuracy 0.9513 | Adv accuracy: 0.9513 | Counter-attack accuracy: 0.9431
2026-02-12 18:41:24,272 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2302/2465: Clean accuracy 0.9513 | Adv accuracy: 0.9513 | Counter-attack accuracy: 0.9431
2026-02-12 18:41:24,591 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2303/2465: Clean accuracy 0.9514 | Adv accuracy: 0.9514 | Counter-attack accuracy: 0.9431
2026-02-12 18:41:24,910 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2304/2465: Clean accuracy 0.9514 | Adv accuracy: 0.9514 | Counter-attack accuracy: 0.9431
2026-02-12 18:41:25,229 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2305/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9427
2026-02-12 18:41:25,548 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2306/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9428
2026-02-12 18:41:25,867 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2307/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9428
2026-02-12 18:41:26,187 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2308/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9428
2026-02-12 18:41:26,506 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2309/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9428
2026-02-12 18:41:26,825 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2310/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9429
2026-02-12 18:41:27,144 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2311/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9429
2026-02-12 18:41:27,463 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2312/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9429
