2026-02-11 07:45:22,912 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_ablation/vit_l_14_datacomp_1b/Flower102/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:24.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:1
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-11 07:45:22,913 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Use GPU: 0 for training
2026-02-11 07:47:17,181 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Number of test samples: 2463
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Evaluating dataset: Flower102
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using counter-attack with epsilon: 24.000000, alpha: 1.000000, steps: 0
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-11 07:47:17,929 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1/2463: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-11 07:51:42,304 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1152/2463: Clean accuracy 0.7778 | Adv accuracy: 0.7778 | Counter-attack accuracy: 0.7839
2026-02-11 07:51:42,534 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1153/2463: Clean accuracy 0.7771 | Adv accuracy: 0.7771 | Counter-attack accuracy: 0.7832
2026-02-11 07:51:42,763 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1154/2463: Clean accuracy 0.7764 | Adv accuracy: 0.7764 | Counter-attack accuracy: 0.7825
2026-02-11 07:51:42,993 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1155/2463: Clean accuracy 0.7758 | Adv accuracy: 0.7758 | Counter-attack accuracy: 0.7818
2026-02-11 07:51:43,223 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1156/2463: Clean accuracy 0.7751 | Adv accuracy: 0.7751 | Counter-attack accuracy: 0.7811
2026-02-11 07:51:43,452 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1157/2463: Clean accuracy 0.7744 | Adv accuracy: 0.7744 | Counter-attack accuracy: 0.7805
2026-02-11 07:51:43,682 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1158/2463: Clean accuracy 0.7737 | Adv accuracy: 0.7737 | Counter-attack accuracy: 0.7798
2026-02-11 07:51:43,912 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1159/2463: Clean accuracy 0.7731 | Adv accuracy: 0.7731 | Counter-attack accuracy: 0.7791
2026-02-11 07:51:44,141 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1160/2463: Clean accuracy 0.7724 | Adv accuracy: 0.7724 | Counter-attack accuracy: 0.7784
2026-02-11 07:51:44,371 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1161/2463: Clean accuracy 0.7717 | Adv accuracy: 0.7717 | Counter-attack accuracy: 0.7778
2026-02-11 07:51:44,600 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1162/2463: Clean accuracy 0.7711 | Adv accuracy: 0.7711 | Counter-attack accuracy: 0.7771
2026-02-11 07:51:44,830 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1163/2463: Clean accuracy 0.7704 | Adv accuracy: 0.7704 | Counter-attack accuracy: 0.7764
2026-02-11 07:51:45,060 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1164/2463: Clean accuracy 0.7698 | Adv accuracy: 0.7698 | Counter-attack accuracy: 0.7758
2026-02-11 07:51:45,289 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1165/2463: Clean accuracy 0.7691 | Adv accuracy: 0.7691 | Counter-attack accuracy: 0.7751
2026-02-11 07:51:45,519 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1166/2463: Clean accuracy 0.7684 | Adv accuracy: 0.7684 | Counter-attack accuracy: 0.7744
2026-02-11 07:51:45,749 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1167/2463: Clean accuracy 0.7678 | Adv accuracy: 0.7678 | Counter-attack accuracy: 0.7738
2026-02-11 07:51:45,978 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1168/2463: Clean accuracy 0.7671 | Adv accuracy: 0.7671 | Counter-attack accuracy: 0.7731
2026-02-11 07:51:46,208 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1169/2463: Clean accuracy 0.7665 | Adv accuracy: 0.7665 | Counter-attack accuracy: 0.7725
2026-02-11 07:51:46,437 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1170/2463: Clean accuracy 0.7658 | Adv accuracy: 0.7658 | Counter-attack accuracy: 0.7718
2026-02-11 07:51:46,667 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1171/2463: Clean accuracy 0.7652 | Adv accuracy: 0.7652 | Counter-attack accuracy: 0.7711
2026-02-11 07:51:46,897 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1172/2463: Clean accuracy 0.7645 | Adv accuracy: 0.7645 | Counter-attack accuracy: 0.7705
2026-02-11 07:51:47,127 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1173/2463: Clean accuracy 0.7639 | Adv accuracy: 0.7639 | Counter-attack accuracy: 0.7698
2026-02-11 07:51:47,356 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1174/2463: Clean accuracy 0.7632 | Adv accuracy: 0.7632 | Counter-attack accuracy: 0.7692
2026-02-11 07:51:47,586 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1175/2463: Clean accuracy 0.7626 | Adv accuracy: 0.7626 | Counter-attack accuracy: 0.7685
2026-02-11 07:51:47,815 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1176/2463: Clean accuracy 0.7619 | Adv accuracy: 0.7619 | Counter-attack accuracy: 0.7679
2026-02-11 07:51:48,045 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1177/2463: Clean accuracy 0.7613 | Adv accuracy: 0.7613 | Counter-attack accuracy: 0.7672
2026-02-11 07:51:48,275 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1178/2463: Clean accuracy 0.7606 | Adv accuracy: 0.7606 | Counter-attack accuracy: 0.7666
2026-02-11 07:51:48,504 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1179/2463: Clean accuracy 0.7600 | Adv accuracy: 0.7600 | Counter-attack accuracy: 0.7659
2026-02-11 07:51:48,734 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1180/2463: Clean accuracy 0.7602 | Adv accuracy: 0.7602 | Counter-attack accuracy: 0.7661
2026-02-11 07:51:48,964 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1181/2463: Clean accuracy 0.7604 | Adv accuracy: 0.7604 | Counter-attack accuracy: 0.7663
2026-02-11 07:51:49,193 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1182/2463: Clean accuracy 0.7606 | Adv accuracy: 0.7606 | Counter-attack accuracy: 0.7665
2026-02-11 07:51:49,423 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1183/2463: Clean accuracy 0.7608 | Adv accuracy: 0.7608 | Counter-attack accuracy: 0.7667
2026-02-11 07:51:49,653 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1184/2463: Clean accuracy 0.7610 | Adv accuracy: 0.7610 | Counter-attack accuracy: 0.7669
2026-02-11 07:51:49,882 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1185/2463: Clean accuracy 0.7612 | Adv accuracy: 0.7612 | Counter-attack accuracy: 0.7671
2026-02-11 07:51:50,112 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1186/2463: Clean accuracy 0.7614 | Adv accuracy: 0.7614 | Counter-attack accuracy: 0.7673
2026-02-11 07:51:50,341 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1187/2463: Clean accuracy 0.7616 | Adv accuracy: 0.7616 | Counter-attack accuracy: 0.7675
2026-02-11 07:51:50,571 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1188/2463: Clean accuracy 0.7618 | Adv accuracy: 0.7618 | Counter-attack accuracy: 0.7677
2026-02-11 07:51:50,801 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1189/2463: Clean accuracy 0.7620 | Adv accuracy: 0.7620 | Counter-attack accuracy: 0.7679
2026-02-11 07:51:51,030 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1190/2463: Clean accuracy 0.7622 | Adv accuracy: 0.7622 | Counter-attack accuracy: 0.7681
2026-02-11 07:51:51,260 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1191/2463: Clean accuracy 0.7624 | Adv accuracy: 0.7624 | Counter-attack accuracy: 0.7683
2026-02-11 07:51:51,490 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1192/2463: Clean accuracy 0.7626 | Adv accuracy: 0.7626 | Counter-attack accuracy: 0.7685
2026-02-11 07:51:51,719 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1193/2463: Clean accuracy 0.7628 | Adv accuracy: 0.7628 | Counter-attack accuracy: 0.7687
2026-02-11 07:51:51,949 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1194/2463: Clean accuracy 0.7630 | Adv accuracy: 0.7630 | Counter-attack accuracy: 0.7688
2026-02-11 07:51:52,179 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1195/2463: Clean accuracy 0.7632 | Adv accuracy: 0.7632 | Counter-attack accuracy: 0.7690
2026-02-11 07:51:52,408 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1196/2463: Clean accuracy 0.7634 | Adv accuracy: 0.7634 | Counter-attack accuracy: 0.7692
2026-02-11 07:51:52,638 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1197/2463: Clean accuracy 0.7636 | Adv accuracy: 0.7636 | Counter-attack accuracy: 0.7694
2026-02-11 07:51:52,868 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1198/2463: Clean accuracy 0.7638 | Adv accuracy: 0.7638 | Counter-attack accuracy: 0.7696
2026-02-11 07:51:53,097 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1199/2463: Clean accuracy 0.7640 | Adv accuracy: 0.7640 | Counter-attack accuracy: 0.7698
2026-02-11 07:51:53,327 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1200/2463: Clean accuracy 0.7642 | Adv accuracy: 0.7642 | Counter-attack accuracy: 0.7700
2026-02-11 07:51:53,556 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1201/2463: Clean accuracy 0.7644 | Adv accuracy: 0.7644 | Counter-attack accuracy: 0.7702
2026-02-11 07:51:53,786 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1202/2463: Clean accuracy 0.7646 | Adv accuracy: 0.7646 | Counter-attack accuracy: 0.7704
2026-02-11 07:51:54,016 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1203/2463: Clean accuracy 0.7648 | Adv accuracy: 0.7648 | Counter-attack accuracy: 0.7706
2026-02-11 07:51:54,246 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1204/2463: Clean accuracy 0.7650 | Adv accuracy: 0.7650 | Counter-attack accuracy: 0.7708
2026-02-11 07:51:54,475 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1205/2463: Clean accuracy 0.7651 | Adv accuracy: 0.7651 | Counter-attack accuracy: 0.7710
2026-02-11 07:51:54,705 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1206/2463: Clean accuracy 0.7653 | Adv accuracy: 0.7653 | Counter-attack accuracy: 0.7711
2026-02-11 07:51:54,935 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1207/2463: Clean accuracy 0.7655 | Adv accuracy: 0.7655 | Counter-attack accuracy: 0.7713
2026-02-11 07:51:55,164 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1208/2463: Clean accuracy 0.7657 | Adv accuracy: 0.7657 | Counter-attack accuracy: 0.7715
2026-02-11 07:51:55,394 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1209/2463: Clean accuracy 0.7659 | Adv accuracy: 0.7659 | Counter-attack accuracy: 0.7717
2026-02-11 07:51:55,623 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1210/2463: Clean accuracy 0.7661 | Adv accuracy: 0.7661 | Counter-attack accuracy: 0.7719
2026-02-11 07:51:55,853 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1211/2463: Clean accuracy 0.7663 | Adv accuracy: 0.7663 | Counter-attack accuracy: 0.7721
2026-02-11 07:51:56,083 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1212/2463: Clean accuracy 0.7665 | Adv accuracy: 0.7665 | Counter-attack accuracy: 0.7723
2026-02-11 07:51:56,312 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1213/2463: Clean accuracy 0.7667 | Adv accuracy: 0.7667 | Counter-attack accuracy: 0.7725
2026-02-11 07:51:56,542 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1214/2463: Clean accuracy 0.7669 | Adv accuracy: 0.7669 | Counter-attack accuracy: 0.7718
2026-02-11 07:51:56,772 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1215/2463: Clean accuracy 0.7663 | Adv accuracy: 0.7663 | Counter-attack accuracy: 0.7712
2026-02-11 07:51:57,001 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1216/2463: Clean accuracy 0.7664 | Adv accuracy: 0.7664 | Counter-attack accuracy: 0.7714
2026-02-11 07:51:57,231 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1217/2463: Clean accuracy 0.7666 | Adv accuracy: 0.7666 | Counter-attack accuracy: 0.7716
2026-02-11 07:51:57,461 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1218/2463: Clean accuracy 0.7660 | Adv accuracy: 0.7660 | Counter-attack accuracy: 0.7709
2026-02-11 07:51:57,690 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1219/2463: Clean accuracy 0.7654 | Adv accuracy: 0.7654 | Counter-attack accuracy: 0.7703
2026-02-11 07:51:57,920 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1220/2463: Clean accuracy 0.7656 | Adv accuracy: 0.7656 | Counter-attack accuracy: 0.7705
2026-02-11 07:51:58,149 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1221/2463: Clean accuracy 0.7658 | Adv accuracy: 0.7658 | Counter-attack accuracy: 0.7707
2026-02-11 07:51:58,379 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1222/2463: Clean accuracy 0.7660 | Adv accuracy: 0.7660 | Counter-attack accuracy: 0.7709
2026-02-11 07:51:58,608 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1223/2463: Clean accuracy 0.7661 | Adv accuracy: 0.7661 | Counter-attack accuracy: 0.7711
2026-02-11 07:51:58,838 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1224/2463: Clean accuracy 0.7663 | Adv accuracy: 0.7663 | Counter-attack accuracy: 0.7712
2026-02-11 07:51:59,068 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1225/2463: Clean accuracy 0.7657 | Adv accuracy: 0.7657 | Counter-attack accuracy: 0.7714
2026-02-11 07:51:59,297 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1226/2463: Clean accuracy 0.7659 | Adv accuracy: 0.7659 | Counter-attack accuracy: 0.7716
2026-02-11 07:51:59,527 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1227/2463: Clean accuracy 0.7661 | Adv accuracy: 0.7661 | Counter-attack accuracy: 0.7718
2026-02-11 07:51:59,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1228/2463: Clean accuracy 0.7663 | Adv accuracy: 0.7663 | Counter-attack accuracy: 0.7720
2026-02-11 07:51:59,986 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1229/2463: Clean accuracy 0.7665 | Adv accuracy: 0.7665 | Counter-attack accuracy: 0.7722
2026-02-11 07:52:00,216 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1230/2463: Clean accuracy 0.7667 | Adv accuracy: 0.7667 | Counter-attack accuracy: 0.7724
2026-02-11 07:52:00,445 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1231/2463: Clean accuracy 0.7660 | Adv accuracy: 0.7660 | Counter-attack accuracy: 0.7717
2026-02-11 07:52:00,675 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1232/2463: Clean accuracy 0.7662 | Adv accuracy: 0.7662 | Counter-attack accuracy: 0.7719
2026-02-11 07:52:00,905 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1233/2463: Clean accuracy 0.7664 | Adv accuracy: 0.7664 | Counter-attack accuracy: 0.7721
2026-02-11 07:52:01,134 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1234/2463: Clean accuracy 0.7666 | Adv accuracy: 0.7666 | Counter-attack accuracy: 0.7723
2026-02-11 07:52:01,364 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1235/2463: Clean accuracy 0.7668 | Adv accuracy: 0.7668 | Counter-attack accuracy: 0.7725
2026-02-11 07:52:01,594 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1236/2463: Clean accuracy 0.7670 | Adv accuracy: 0.7670 | Counter-attack accuracy: 0.7727
