2026-02-05 09:58:14,951 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.12
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:14,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:32,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:32,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:33,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:07:02,268 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1403/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8967
2026-02-05 10:07:02,588 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1404/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8967
2026-02-05 10:07:02,907 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1405/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8968
2026-02-05 10:07:03,227 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1406/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.8969
2026-02-05 10:07:03,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1407/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.8969
2026-02-05 10:07:03,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1408/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.8970
2026-02-05 10:07:04,185 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1409/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.8971
2026-02-05 10:07:04,504 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1410/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8972
2026-02-05 10:07:04,824 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1411/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8972
2026-02-05 10:07:05,143 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1412/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8973
2026-02-05 10:07:05,475 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1413/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8967
2026-02-05 10:07:05,795 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1414/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8967
2026-02-05 10:07:06,114 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1415/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8961
2026-02-05 10:07:06,434 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1416/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8962
2026-02-05 10:07:06,753 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1417/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8963
2026-02-05 10:07:07,072 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1418/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8963
2026-02-05 10:07:07,392 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1419/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8964
2026-02-05 10:07:07,711 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1420/2465: Clean accuracy 0.9345 | Adv accuracy: 0.9345 | Counter-attack accuracy: 0.8958
2026-02-05 10:07:08,031 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1421/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.8958
2026-02-05 10:07:08,350 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1422/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.8959
2026-02-05 10:07:08,669 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1423/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.8960
2026-02-05 10:07:08,989 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1424/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.8961
2026-02-05 10:07:09,308 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1425/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.8961
2026-02-05 10:07:09,628 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1426/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.8962
2026-02-05 10:07:09,947 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1427/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.8963
2026-02-05 10:07:10,267 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1428/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.8964
2026-02-05 10:07:10,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1429/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.8964
2026-02-05 10:07:10,905 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1430/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8965
2026-02-05 10:07:11,225 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1431/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8966
2026-02-05 10:07:11,544 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1432/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8966
2026-02-05 10:07:11,864 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1433/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8967
2026-02-05 10:07:12,183 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1434/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8968
2026-02-05 10:07:12,502 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1435/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8969
2026-02-05 10:07:12,822 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1436/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8969
2026-02-05 10:07:13,141 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1437/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.8970
2026-02-05 10:07:13,461 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1438/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.8971
2026-02-05 10:07:13,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1439/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.8972
2026-02-05 10:07:14,100 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1440/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.8972
2026-02-05 10:07:14,419 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1441/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8973
2026-02-05 10:07:14,738 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1442/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8974
2026-02-05 10:07:15,058 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1443/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8974
2026-02-05 10:07:15,377 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1444/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8975
2026-02-05 10:07:15,697 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1445/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8976
2026-02-05 10:07:16,016 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1446/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.8976
2026-02-05 10:07:16,336 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1447/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.8977
2026-02-05 10:07:16,655 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1448/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.8978
2026-02-05 10:07:16,974 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1449/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.8979
2026-02-05 10:07:17,295 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1450/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.8979
2026-02-05 10:07:17,614 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1451/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.8980
2026-02-05 10:07:17,933 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1452/2465: Clean accuracy 0.9360 | Adv accuracy: 0.9360 | Counter-attack accuracy: 0.8981
2026-02-05 10:07:18,253 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1453/2465: Clean accuracy 0.9360 | Adv accuracy: 0.9360 | Counter-attack accuracy: 0.8981
2026-02-05 10:07:18,572 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1454/2465: Clean accuracy 0.9360 | Adv accuracy: 0.9360 | Counter-attack accuracy: 0.8982
2026-02-05 10:07:18,892 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1455/2465: Clean accuracy 0.9361 | Adv accuracy: 0.9361 | Counter-attack accuracy: 0.8983
2026-02-05 10:07:19,211 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1456/2465: Clean accuracy 0.9361 | Adv accuracy: 0.9361 | Counter-attack accuracy: 0.8984
2026-02-05 10:07:19,530 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1457/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.8984
2026-02-05 10:07:19,850 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1458/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.8985
2026-02-05 10:07:20,169 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1459/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8986
2026-02-05 10:07:20,489 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1460/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8986
2026-02-05 10:07:20,808 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1461/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8987
2026-02-05 10:07:21,127 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1462/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8988
2026-02-05 10:07:21,447 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1463/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8988
2026-02-05 10:07:21,766 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1464/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.8989
2026-02-05 10:07:22,086 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1465/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.8990
2026-02-05 10:07:22,405 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1466/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8990
2026-02-05 10:07:22,724 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1467/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8991
2026-02-05 10:07:23,044 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1468/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8992
2026-02-05 10:07:23,363 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1469/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8993
2026-02-05 10:07:23,683 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1470/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8993
2026-02-05 10:07:24,002 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1471/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.8987
2026-02-05 10:07:24,321 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1472/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.8981
2026-02-05 10:07:24,641 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1473/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.8982
2026-02-05 10:07:24,960 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1474/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.8976
2026-02-05 10:07:25,280 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1475/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8976
2026-02-05 10:07:25,599 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1476/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8977
2026-02-05 10:07:25,918 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1477/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8978
2026-02-05 10:07:26,238 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1478/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8978
2026-02-05 10:07:26,557 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1479/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8979
2026-02-05 10:07:26,876 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1480/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.8973
2026-02-05 10:07:27,196 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1481/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.8974
2026-02-05 10:07:27,515 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1482/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8974
2026-02-05 10:07:27,834 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1483/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8975
2026-02-05 10:07:28,154 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1484/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8976
2026-02-05 10:07:28,473 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1485/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8976
2026-02-05 10:07:28,793 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1486/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8977
2026-02-05 10:07:29,112 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1487/2465: Clean accuracy 0.9361 | Adv accuracy: 0.9361 | Counter-attack accuracy: 0.8971
