2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.24
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:24:11,721 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Number of test samples: 8100
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Evaluating dataset: eurosat
2026-02-05 10:24:11,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 10:24:11,782 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:24:13,182 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 10:38:12,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4224/8100: Clean accuracy 0.1783 | Adv accuracy: 0.1783 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:12,966 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4225/8100: Clean accuracy 0.1782 | Adv accuracy: 0.1782 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:13,164 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4226/8100: Clean accuracy 0.1782 | Adv accuracy: 0.1782 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:13,363 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4227/8100: Clean accuracy 0.1781 | Adv accuracy: 0.1781 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:13,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4228/8100: Clean accuracy 0.1781 | Adv accuracy: 0.1781 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:13,760 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4229/8100: Clean accuracy 0.1781 | Adv accuracy: 0.1781 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:13,959 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4230/8100: Clean accuracy 0.1780 | Adv accuracy: 0.1780 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:14,158 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4231/8100: Clean accuracy 0.1780 | Adv accuracy: 0.1780 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:14,357 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4232/8100: Clean accuracy 0.1779 | Adv accuracy: 0.1779 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:14,555 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4233/8100: Clean accuracy 0.1779 | Adv accuracy: 0.1779 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:14,754 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4234/8100: Clean accuracy 0.1778 | Adv accuracy: 0.1778 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:14,953 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4235/8100: Clean accuracy 0.1778 | Adv accuracy: 0.1778 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:15,152 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4236/8100: Clean accuracy 0.1778 | Adv accuracy: 0.1778 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:15,351 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4237/8100: Clean accuracy 0.1777 | Adv accuracy: 0.1777 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:15,549 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4238/8100: Clean accuracy 0.1777 | Adv accuracy: 0.1777 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:15,748 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4239/8100: Clean accuracy 0.1776 | Adv accuracy: 0.1776 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:15,947 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4240/8100: Clean accuracy 0.1776 | Adv accuracy: 0.1776 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:16,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4241/8100: Clean accuracy 0.1776 | Adv accuracy: 0.1776 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:16,344 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4242/8100: Clean accuracy 0.1775 | Adv accuracy: 0.1775 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:16,543 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4243/8100: Clean accuracy 0.1775 | Adv accuracy: 0.1775 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:16,742 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4244/8100: Clean accuracy 0.1774 | Adv accuracy: 0.1774 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:16,940 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4245/8100: Clean accuracy 0.1774 | Adv accuracy: 0.1774 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:17,139 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4246/8100: Clean accuracy 0.1773 | Adv accuracy: 0.1773 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:17,338 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4247/8100: Clean accuracy 0.1773 | Adv accuracy: 0.1773 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:17,537 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4248/8100: Clean accuracy 0.1773 | Adv accuracy: 0.1773 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:17,735 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4249/8100: Clean accuracy 0.1772 | Adv accuracy: 0.1772 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:17,934 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4250/8100: Clean accuracy 0.1772 | Adv accuracy: 0.1772 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:18,132 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4251/8100: Clean accuracy 0.1771 | Adv accuracy: 0.1771 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:18,331 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4252/8100: Clean accuracy 0.1771 | Adv accuracy: 0.1771 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:18,530 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4253/8100: Clean accuracy 0.1771 | Adv accuracy: 0.1771 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:18,729 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4254/8100: Clean accuracy 0.1770 | Adv accuracy: 0.1770 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:18,928 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4255/8100: Clean accuracy 0.1770 | Adv accuracy: 0.1770 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:19,126 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4256/8100: Clean accuracy 0.1769 | Adv accuracy: 0.1769 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:19,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4257/8100: Clean accuracy 0.1769 | Adv accuracy: 0.1769 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:19,524 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4258/8100: Clean accuracy 0.1768 | Adv accuracy: 0.1768 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:19,723 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4259/8100: Clean accuracy 0.1768 | Adv accuracy: 0.1768 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:19,921 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4260/8100: Clean accuracy 0.1768 | Adv accuracy: 0.1768 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:20,120 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4261/8100: Clean accuracy 0.1767 | Adv accuracy: 0.1767 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:20,319 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4262/8100: Clean accuracy 0.1767 | Adv accuracy: 0.1767 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:20,517 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4263/8100: Clean accuracy 0.1766 | Adv accuracy: 0.1766 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:20,716 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4264/8100: Clean accuracy 0.1766 | Adv accuracy: 0.1766 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:20,915 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4265/8100: Clean accuracy 0.1766 | Adv accuracy: 0.1766 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:21,114 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4266/8100: Clean accuracy 0.1765 | Adv accuracy: 0.1765 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:21,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4267/8100: Clean accuracy 0.1765 | Adv accuracy: 0.1765 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:21,512 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4268/8100: Clean accuracy 0.1764 | Adv accuracy: 0.1764 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:21,710 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4269/8100: Clean accuracy 0.1764 | Adv accuracy: 0.1764 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:21,909 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4270/8100: Clean accuracy 0.1763 | Adv accuracy: 0.1763 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:22,108 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4271/8100: Clean accuracy 0.1763 | Adv accuracy: 0.1763 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:22,307 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4272/8100: Clean accuracy 0.1763 | Adv accuracy: 0.1763 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:22,506 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4273/8100: Clean accuracy 0.1762 | Adv accuracy: 0.1762 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:22,704 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4274/8100: Clean accuracy 0.1762 | Adv accuracy: 0.1762 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:22,903 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4275/8100: Clean accuracy 0.1761 | Adv accuracy: 0.1761 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:23,102 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4276/8100: Clean accuracy 0.1761 | Adv accuracy: 0.1761 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:23,300 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4277/8100: Clean accuracy 0.1761 | Adv accuracy: 0.1761 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:23,499 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4278/8100: Clean accuracy 0.1760 | Adv accuracy: 0.1760 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:23,698 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4279/8100: Clean accuracy 0.1760 | Adv accuracy: 0.1760 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:23,897 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4280/8100: Clean accuracy 0.1759 | Adv accuracy: 0.1759 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:24,095 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4281/8100: Clean accuracy 0.1759 | Adv accuracy: 0.1759 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:24,294 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4282/8100: Clean accuracy 0.1759 | Adv accuracy: 0.1759 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:24,493 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4283/8100: Clean accuracy 0.1758 | Adv accuracy: 0.1758 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:24,691 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4284/8100: Clean accuracy 0.1758 | Adv accuracy: 0.1758 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:24,890 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4285/8100: Clean accuracy 0.1757 | Adv accuracy: 0.1757 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:25,089 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4286/8100: Clean accuracy 0.1757 | Adv accuracy: 0.1757 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:25,288 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4287/8100: Clean accuracy 0.1756 | Adv accuracy: 0.1756 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:25,486 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4288/8100: Clean accuracy 0.1756 | Adv accuracy: 0.1756 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:25,685 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4289/8100: Clean accuracy 0.1756 | Adv accuracy: 0.1756 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:25,884 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4290/8100: Clean accuracy 0.1755 | Adv accuracy: 0.1755 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:26,082 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4291/8100: Clean accuracy 0.1755 | Adv accuracy: 0.1755 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:26,281 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4292/8100: Clean accuracy 0.1754 | Adv accuracy: 0.1754 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:26,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4293/8100: Clean accuracy 0.1754 | Adv accuracy: 0.1754 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:26,679 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4294/8100: Clean accuracy 0.1754 | Adv accuracy: 0.1754 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:26,877 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4295/8100: Clean accuracy 0.1753 | Adv accuracy: 0.1753 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:27,076 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4296/8100: Clean accuracy 0.1753 | Adv accuracy: 0.1753 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:27,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4297/8100: Clean accuracy 0.1752 | Adv accuracy: 0.1752 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:27,474 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4298/8100: Clean accuracy 0.1752 | Adv accuracy: 0.1752 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:27,673 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4299/8100: Clean accuracy 0.1752 | Adv accuracy: 0.1752 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:27,871 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4300/8100: Clean accuracy 0.1751 | Adv accuracy: 0.1751 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:28,070 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4301/8100: Clean accuracy 0.1751 | Adv accuracy: 0.1751 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:28,269 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4302/8100: Clean accuracy 0.1750 | Adv accuracy: 0.1750 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:28,468 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4303/8100: Clean accuracy 0.1750 | Adv accuracy: 0.1750 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:28,667 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4304/8100: Clean accuracy 0.1750 | Adv accuracy: 0.1750 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:28,866 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4305/8100: Clean accuracy 0.1749 | Adv accuracy: 0.1749 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:29,064 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4306/8100: Clean accuracy 0.1749 | Adv accuracy: 0.1749 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:29,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4307/8100: Clean accuracy 0.1748 | Adv accuracy: 0.1748 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:29,461 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4308/8100: Clean accuracy 0.1748 | Adv accuracy: 0.1748 | Counter-attack accuracy: 0.0021
