2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:21:19,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone fare4
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:21:20,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 08:52:23,878 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4344/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6298
2026-02-05 08:52:24,307 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4345/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6299
2026-02-05 08:52:24,736 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4346/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6300
2026-02-05 08:52:25,165 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4347/8041: Clean accuracy 0.6326 | Adv accuracy: 0.6326 | Counter-attack accuracy: 0.6301
2026-02-05 08:52:25,594 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4348/8041: Clean accuracy 0.6327 | Adv accuracy: 0.6327 | Counter-attack accuracy: 0.6302
2026-02-05 08:52:26,023 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4349/8041: Clean accuracy 0.6328 | Adv accuracy: 0.6328 | Counter-attack accuracy: 0.6303
2026-02-05 08:52:26,452 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4350/8041: Clean accuracy 0.6329 | Adv accuracy: 0.6329 | Counter-attack accuracy: 0.6303
2026-02-05 08:52:26,881 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4351/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6304
2026-02-05 08:52:27,309 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4352/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6305
2026-02-05 08:52:27,738 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4353/8041: Clean accuracy 0.6331 | Adv accuracy: 0.6331 | Counter-attack accuracy: 0.6306
2026-02-05 08:52:28,167 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4354/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6305
2026-02-05 08:52:28,595 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4355/8041: Clean accuracy 0.6328 | Adv accuracy: 0.6328 | Counter-attack accuracy: 0.6303
2026-02-05 08:52:29,024 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4356/8041: Clean accuracy 0.6329 | Adv accuracy: 0.6329 | Counter-attack accuracy: 0.6304
2026-02-05 08:52:29,453 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4357/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6305
2026-02-05 08:52:29,882 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4358/8041: Clean accuracy 0.6331 | Adv accuracy: 0.6331 | Counter-attack accuracy: 0.6306
2026-02-05 08:52:30,310 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4359/8041: Clean accuracy 0.6329 | Adv accuracy: 0.6329 | Counter-attack accuracy: 0.6304
2026-02-05 08:52:30,739 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4360/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6305
2026-02-05 08:52:31,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4361/8041: Clean accuracy 0.6329 | Adv accuracy: 0.6329 | Counter-attack accuracy: 0.6304
2026-02-05 08:52:31,596 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4362/8041: Clean accuracy 0.6327 | Adv accuracy: 0.6327 | Counter-attack accuracy: 0.6302
2026-02-05 08:52:32,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4363/8041: Clean accuracy 0.6328 | Adv accuracy: 0.6328 | Counter-attack accuracy: 0.6303
2026-02-05 08:52:32,454 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4364/8041: Clean accuracy 0.6329 | Adv accuracy: 0.6329 | Counter-attack accuracy: 0.6304
2026-02-05 08:52:32,883 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4365/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6305
2026-02-05 08:52:33,311 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4366/8041: Clean accuracy 0.6331 | Adv accuracy: 0.6331 | Counter-attack accuracy: 0.6306
2026-02-05 08:52:33,740 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4367/8041: Clean accuracy 0.6332 | Adv accuracy: 0.6332 | Counter-attack accuracy: 0.6306
2026-02-05 08:52:34,169 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4368/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6305
2026-02-05 08:52:34,597 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4369/8041: Clean accuracy 0.6331 | Adv accuracy: 0.6331 | Counter-attack accuracy: 0.6306
2026-02-05 08:52:35,026 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4370/8041: Clean accuracy 0.6332 | Adv accuracy: 0.6332 | Counter-attack accuracy: 0.6307
2026-02-05 08:52:35,455 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4371/8041: Clean accuracy 0.6333 | Adv accuracy: 0.6333 | Counter-attack accuracy: 0.6307
2026-02-05 08:52:35,883 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4372/8041: Clean accuracy 0.6333 | Adv accuracy: 0.6333 | Counter-attack accuracy: 0.6308
2026-02-05 08:52:36,312 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4373/8041: Clean accuracy 0.6334 | Adv accuracy: 0.6334 | Counter-attack accuracy: 0.6309
2026-02-05 08:52:36,741 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4374/8041: Clean accuracy 0.6335 | Adv accuracy: 0.6335 | Counter-attack accuracy: 0.6310
2026-02-05 08:52:37,170 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4375/8041: Clean accuracy 0.6336 | Adv accuracy: 0.6336 | Counter-attack accuracy: 0.6311
2026-02-05 08:52:37,598 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4376/8041: Clean accuracy 0.6337 | Adv accuracy: 0.6337 | Counter-attack accuracy: 0.6312
2026-02-05 08:52:38,027 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4377/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:38,456 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4378/8041: Clean accuracy 0.6339 | Adv accuracy: 0.6339 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:38,885 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4379/8041: Clean accuracy 0.6339 | Adv accuracy: 0.6339 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:39,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4380/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:39,742 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4381/8041: Clean accuracy 0.6339 | Adv accuracy: 0.6339 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:40,171 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4382/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:40,600 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4383/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:41,028 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4384/8041: Clean accuracy 0.6339 | Adv accuracy: 0.6339 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:41,457 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4385/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:41,886 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4386/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:42,315 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4387/8041: Clean accuracy 0.6337 | Adv accuracy: 0.6337 | Counter-attack accuracy: 0.6312
2026-02-05 08:52:42,745 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4388/8041: Clean accuracy 0.6335 | Adv accuracy: 0.6335 | Counter-attack accuracy: 0.6310
2026-02-05 08:52:43,175 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4389/8041: Clean accuracy 0.6336 | Adv accuracy: 0.6336 | Counter-attack accuracy: 0.6311
2026-02-05 08:52:43,605 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4390/8041: Clean accuracy 0.6337 | Adv accuracy: 0.6337 | Counter-attack accuracy: 0.6312
2026-02-05 08:52:44,034 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4391/8041: Clean accuracy 0.6336 | Adv accuracy: 0.6336 | Counter-attack accuracy: 0.6311
2026-02-05 08:52:44,463 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4392/8041: Clean accuracy 0.6337 | Adv accuracy: 0.6337 | Counter-attack accuracy: 0.6311
2026-02-05 08:52:44,892 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4393/8041: Clean accuracy 0.6337 | Adv accuracy: 0.6337 | Counter-attack accuracy: 0.6312
2026-02-05 08:52:45,321 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4394/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:45,750 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4395/8041: Clean accuracy 0.6339 | Adv accuracy: 0.6339 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:46,179 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4396/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:46,607 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4397/8041: Clean accuracy 0.6341 | Adv accuracy: 0.6341 | Counter-attack accuracy: 0.6316
2026-02-05 08:52:47,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4398/8041: Clean accuracy 0.6339 | Adv accuracy: 0.6339 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:47,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4399/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:47,894 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4400/8041: Clean accuracy 0.6341 | Adv accuracy: 0.6341 | Counter-attack accuracy: 0.6316
2026-02-05 08:52:48,322 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4401/8041: Clean accuracy 0.6342 | Adv accuracy: 0.6342 | Counter-attack accuracy: 0.6317
2026-02-05 08:52:48,751 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4402/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:49,180 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4403/8041: Clean accuracy 0.6341 | Adv accuracy: 0.6341 | Counter-attack accuracy: 0.6316
2026-02-05 08:52:49,608 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4404/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:50,037 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4405/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:50,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4406/8041: Clean accuracy 0.6337 | Adv accuracy: 0.6337 | Counter-attack accuracy: 0.6312
2026-02-05 08:52:50,894 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4407/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:51,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4408/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:51,752 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4409/8041: Clean accuracy 0.6337 | Adv accuracy: 0.6337 | Counter-attack accuracy: 0.6312
2026-02-05 08:52:52,180 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4410/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:52,609 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4411/8041: Clean accuracy 0.6336 | Adv accuracy: 0.6336 | Counter-attack accuracy: 0.6311
2026-02-05 08:52:53,038 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4412/8041: Clean accuracy 0.6337 | Adv accuracy: 0.6337 | Counter-attack accuracy: 0.6312
2026-02-05 08:52:53,466 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4413/8041: Clean accuracy 0.6338 | Adv accuracy: 0.6338 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:53,896 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4414/8041: Clean accuracy 0.6339 | Adv accuracy: 0.6339 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:54,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4415/8041: Clean accuracy 0.6340 | Adv accuracy: 0.6340 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:54,753 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4416/8041: Clean accuracy 0.6341 | Adv accuracy: 0.6341 | Counter-attack accuracy: 0.6313
2026-02-05 08:52:55,182 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4417/8041: Clean accuracy 0.6341 | Adv accuracy: 0.6341 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:55,611 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4418/8041: Clean accuracy 0.6342 | Adv accuracy: 0.6342 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:56,040 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4419/8041: Clean accuracy 0.6341 | Adv accuracy: 0.6341 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:56,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4420/8041: Clean accuracy 0.6342 | Adv accuracy: 0.6342 | Counter-attack accuracy: 0.6314
2026-02-05 08:52:56,899 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4421/8041: Clean accuracy 0.6342 | Adv accuracy: 0.6342 | Counter-attack accuracy: 0.6315
2026-02-05 08:52:57,328 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4422/8041: Clean accuracy 0.6343 | Adv accuracy: 0.6343 | Counter-attack accuracy: 0.6316
2026-02-05 08:52:57,758 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4423/8041: Clean accuracy 0.6344 | Adv accuracy: 0.6344 | Counter-attack accuracy: 0.6317
2026-02-05 08:52:58,188 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4424/8041: Clean accuracy 0.6345 | Adv accuracy: 0.6345 | Counter-attack accuracy: 0.6318
2026-02-05 08:52:58,618 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4425/8041: Clean accuracy 0.6346 | Adv accuracy: 0.6346 | Counter-attack accuracy: 0.6319
2026-02-05 08:52:59,047 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4426/8041: Clean accuracy 0.6344 | Adv accuracy: 0.6344 | Counter-attack accuracy: 0.6317
2026-02-05 08:52:59,476 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4427/8041: Clean accuracy 0.6343 | Adv accuracy: 0.6343 | Counter-attack accuracy: 0.6316
