2026-02-05 09:58:25,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.18
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:25,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:00:04,318 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 10:00:04,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 10:00:04,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 10:00:04,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:00:05,860 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:06:18,656 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1162/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.8537
2026-02-05 10:06:18,977 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1163/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.8530
2026-02-05 10:06:19,298 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1164/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.8531
2026-02-05 10:06:19,618 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1165/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.8532
2026-02-05 10:06:19,939 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1166/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.8533
2026-02-05 10:06:20,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1167/2465: Clean accuracy 0.9340 | Adv accuracy: 0.9340 | Counter-attack accuracy: 0.8535
2026-02-05 10:06:20,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1168/2465: Clean accuracy 0.9341 | Adv accuracy: 0.9341 | Counter-attack accuracy: 0.8527
2026-02-05 10:06:20,901 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1169/2465: Clean accuracy 0.9341 | Adv accuracy: 0.9341 | Counter-attack accuracy: 0.8529
2026-02-05 10:06:21,222 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1170/2465: Clean accuracy 0.9342 | Adv accuracy: 0.9342 | Counter-attack accuracy: 0.8530
2026-02-05 10:06:21,543 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1171/2465: Clean accuracy 0.9342 | Adv accuracy: 0.9342 | Counter-attack accuracy: 0.8531
2026-02-05 10:06:21,864 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1172/2465: Clean accuracy 0.9343 | Adv accuracy: 0.9343 | Counter-attack accuracy: 0.8532
2026-02-05 10:06:22,185 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1173/2465: Clean accuracy 0.9344 | Adv accuracy: 0.9344 | Counter-attack accuracy: 0.8534
2026-02-05 10:06:22,505 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1174/2465: Clean accuracy 0.9344 | Adv accuracy: 0.9344 | Counter-attack accuracy: 0.8535
2026-02-05 10:06:22,826 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1175/2465: Clean accuracy 0.9345 | Adv accuracy: 0.9345 | Counter-attack accuracy: 0.8536
2026-02-05 10:06:23,147 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1176/2465: Clean accuracy 0.9345 | Adv accuracy: 0.9345 | Counter-attack accuracy: 0.8537
2026-02-05 10:06:23,468 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1177/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.8539
2026-02-05 10:06:23,789 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1178/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.8540
2026-02-05 10:06:24,109 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1179/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.8541
2026-02-05 10:06:24,430 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1180/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.8542
2026-02-05 10:06:24,751 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1181/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.8544
2026-02-05 10:06:25,072 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1182/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.8545
2026-02-05 10:06:25,394 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1183/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.8546
2026-02-05 10:06:25,715 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1184/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8547
2026-02-05 10:06:26,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1185/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8549
2026-02-05 10:06:26,357 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1186/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8550
2026-02-05 10:06:26,678 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1187/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8551
2026-02-05 10:06:26,998 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1188/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8552
2026-02-05 10:06:27,319 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1189/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8553
2026-02-05 10:06:27,640 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1190/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.8555
2026-02-05 10:06:27,961 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1191/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.8556
2026-02-05 10:06:28,282 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1192/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.8557
2026-02-05 10:06:28,603 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1193/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8558
2026-02-05 10:06:28,923 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1194/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8559
2026-02-05 10:06:29,244 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1195/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8561
2026-02-05 10:06:29,565 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1196/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8554
2026-02-05 10:06:29,886 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1197/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.8555
2026-02-05 10:06:30,207 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1198/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.8556
2026-02-05 10:06:30,527 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1199/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.8557
2026-02-05 10:06:30,848 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1200/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.8558
2026-02-05 10:06:31,169 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1201/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.8560
2026-02-05 10:06:31,490 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1202/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.8561
2026-02-05 10:06:31,810 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1203/2465: Clean accuracy 0.9360 | Adv accuracy: 0.9360 | Counter-attack accuracy: 0.8562
2026-02-05 10:06:32,131 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1204/2465: Clean accuracy 0.9360 | Adv accuracy: 0.9360 | Counter-attack accuracy: 0.8563
2026-02-05 10:06:32,452 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1205/2465: Clean accuracy 0.9361 | Adv accuracy: 0.9361 | Counter-attack accuracy: 0.8556
2026-02-05 10:06:32,773 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1206/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.8557
2026-02-05 10:06:33,094 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1207/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.8550
2026-02-05 10:06:33,414 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1208/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8551
2026-02-05 10:06:33,735 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1209/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8553
2026-02-05 10:06:34,056 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1210/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8554
2026-02-05 10:06:34,377 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1211/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8547
2026-02-05 10:06:34,698 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1212/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.8548
2026-02-05 10:06:35,019 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1213/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.8549
2026-02-05 10:06:35,339 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1214/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8542
2026-02-05 10:06:35,661 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1215/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8535
2026-02-05 10:06:35,982 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1216/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8536
2026-02-05 10:06:36,302 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1217/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8537
2026-02-05 10:06:36,623 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1218/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.8539
2026-02-05 10:06:36,944 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1219/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.8540
2026-02-05 10:06:37,265 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1220/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.8533
2026-02-05 10:06:37,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1221/2465: Clean accuracy 0.9361 | Adv accuracy: 0.9361 | Counter-attack accuracy: 0.8526
2026-02-05 10:06:37,907 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1222/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.8519
2026-02-05 10:06:38,227 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1223/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.8520
2026-02-05 10:06:38,548 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1224/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8521
2026-02-05 10:06:38,869 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1225/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8522
2026-02-05 10:06:39,190 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1226/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8524
2026-02-05 10:06:39,511 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1227/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.8517
2026-02-05 10:06:39,831 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1228/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.8518
2026-02-05 10:06:40,152 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1229/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.8519
2026-02-05 10:06:40,473 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1230/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.8520
2026-02-05 10:06:40,794 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1231/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.8522
2026-02-05 10:06:41,115 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1232/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.8523
2026-02-05 10:06:41,435 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1233/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8516
2026-02-05 10:06:41,756 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1234/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8509
2026-02-05 10:06:42,077 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1235/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.8510
2026-02-05 10:06:42,398 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1236/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.8511
2026-02-05 10:06:42,719 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1237/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.8513
2026-02-05 10:06:43,040 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1238/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.8506
2026-02-05 10:06:43,360 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1239/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.8507
2026-02-05 10:06:43,681 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1240/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.8508
2026-02-05 10:06:44,002 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1241/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.8509
2026-02-05 10:06:44,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1242/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.8510
2026-02-05 10:06:44,644 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1243/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.8512
2026-02-05 10:06:44,965 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1244/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.8513
2026-02-05 10:06:45,285 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1245/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.8514
2026-02-05 10:06:45,606 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1246/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8515
