2026-02-12 13:42:28,212 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/fare4/Cars/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 13:42:28,213 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 13:43:27,331 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone fare4
2026-02-12 13:43:27,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 8041
2026-02-12 13:43:27,358 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Cars
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on fare4
2026-02-12 13:43:27,377 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 13:43:28,330 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-12 14:02:48,193 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2700/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6133
2026-02-12 14:02:48,625 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2701/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6131
2026-02-12 14:02:49,056 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2702/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6132
2026-02-12 14:02:49,488 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2703/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6134
2026-02-12 14:02:49,919 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2704/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6135
2026-02-12 14:02:50,351 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2705/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:50,782 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2706/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6135
2026-02-12 14:02:51,214 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2707/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:51,645 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2708/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6134
2026-02-12 14:02:52,076 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2709/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6135
2026-02-12 14:02:52,508 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2710/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:52,939 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2711/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:53,371 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2712/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:53,802 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2713/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6141
2026-02-12 14:02:54,234 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2714/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6142
2026-02-12 14:02:54,665 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2715/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6144
2026-02-12 14:02:55,097 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2716/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6145
2026-02-12 14:02:55,528 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2717/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6143
2026-02-12 14:02:55,960 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2718/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6144
2026-02-12 14:02:56,392 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2719/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6146
2026-02-12 14:02:56,823 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2720/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6147
2026-02-12 14:02:57,255 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2721/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6145
2026-02-12 14:02:57,686 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2722/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6143
2026-02-12 14:02:58,117 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2723/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6144
2026-02-12 14:02:58,549 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2724/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6145
2026-02-12 14:02:58,980 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2725/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6143
2026-02-12 14:02:59,412 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2726/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6145
2026-02-12 14:02:59,843 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2727/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6142
2026-02-12 14:03:00,274 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2728/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6144
2026-02-12 14:03:00,706 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2729/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6141
2026-02-12 14:03:01,137 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2730/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6143
2026-02-12 14:03:01,568 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2731/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6144
2026-02-12 14:03:02,000 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2732/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6146
2026-02-12 14:03:02,431 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2733/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6147
2026-02-12 14:03:02,863 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2734/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6149
2026-02-12 14:03:03,295 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2735/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6150
2026-02-12 14:03:03,726 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2736/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6151
2026-02-12 14:03:04,158 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2737/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6149
2026-02-12 14:03:04,590 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2738/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6147
2026-02-12 14:03:05,021 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2739/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6145
2026-02-12 14:03:05,453 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2740/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6146
2026-02-12 14:03:05,885 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2741/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6147
2026-02-12 14:03:06,316 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2742/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6149
2026-02-12 14:03:06,748 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2743/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6150
2026-02-12 14:03:07,179 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2744/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6152
2026-02-12 14:03:07,611 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2745/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6153
2026-02-12 14:03:08,042 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2746/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6154
2026-02-12 14:03:08,474 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2747/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6152
2026-02-12 14:03:08,906 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2748/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6154
2026-02-12 14:03:09,338 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2749/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6155
2026-02-12 14:03:09,769 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2750/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6156
2026-02-12 14:03:10,200 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2751/8041: Clean accuracy 0.6372 | Adv accuracy: 0.6372 | Counter-attack accuracy: 0.6158
2026-02-12 14:03:10,632 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2752/8041: Clean accuracy 0.6374 | Adv accuracy: 0.6374 | Counter-attack accuracy: 0.6159
2026-02-12 14:03:11,063 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2753/8041: Clean accuracy 0.6375 | Adv accuracy: 0.6375 | Counter-attack accuracy: 0.6161
2026-02-12 14:03:11,495 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2754/8041: Clean accuracy 0.6373 | Adv accuracy: 0.6373 | Counter-attack accuracy: 0.6162
2026-02-12 14:03:11,926 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2755/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6160
2026-02-12 14:03:12,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2756/8041: Clean accuracy 0.6372 | Adv accuracy: 0.6372 | Counter-attack accuracy: 0.6157
2026-02-12 14:03:12,789 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2757/8041: Clean accuracy 0.6373 | Adv accuracy: 0.6373 | Counter-attack accuracy: 0.6159
2026-02-12 14:03:13,220 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2758/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6157
2026-02-12 14:03:13,652 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2759/8041: Clean accuracy 0.6372 | Adv accuracy: 0.6372 | Counter-attack accuracy: 0.6154
2026-02-12 14:03:14,083 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2760/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6152
2026-02-12 14:03:14,514 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2761/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6150
2026-02-12 14:03:14,946 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2762/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6148
2026-02-12 14:03:15,377 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2763/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6145
2026-02-12 14:03:15,809 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2764/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6147
2026-02-12 14:03:16,241 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2765/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6145
2026-02-12 14:03:16,672 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2766/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6146
2026-02-12 14:03:17,104 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2767/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6147
2026-02-12 14:03:17,535 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2768/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6149
2026-02-12 14:03:17,967 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2769/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6147
2026-02-12 14:03:18,398 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2770/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6144
2026-02-12 14:03:18,830 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2771/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6146
2026-02-12 14:03:19,261 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2772/8041: Clean accuracy 0.6371 | Adv accuracy: 0.6371 | Counter-attack accuracy: 0.6147
2026-02-12 14:03:19,693 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2773/8041: Clean accuracy 0.6372 | Adv accuracy: 0.6372 | Counter-attack accuracy: 0.6149
2026-02-12 14:03:20,124 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2774/8041: Clean accuracy 0.6373 | Adv accuracy: 0.6373 | Counter-attack accuracy: 0.6150
2026-02-12 14:03:20,556 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2775/8041: Clean accuracy 0.6375 | Adv accuracy: 0.6375 | Counter-attack accuracy: 0.6151
2026-02-12 14:03:20,987 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2776/8041: Clean accuracy 0.6376 | Adv accuracy: 0.6376 | Counter-attack accuracy: 0.6153
2026-02-12 14:03:21,419 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2777/8041: Clean accuracy 0.6377 | Adv accuracy: 0.6377 | Counter-attack accuracy: 0.6154
2026-02-12 14:03:21,850 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2778/8041: Clean accuracy 0.6379 | Adv accuracy: 0.6379 | Counter-attack accuracy: 0.6156
2026-02-12 14:03:22,282 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2779/8041: Clean accuracy 0.6376 | Adv accuracy: 0.6376 | Counter-attack accuracy: 0.6153
2026-02-12 14:03:22,713 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2780/8041: Clean accuracy 0.6378 | Adv accuracy: 0.6378 | Counter-attack accuracy: 0.6155
2026-02-12 14:03:23,145 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2781/8041: Clean accuracy 0.6379 | Adv accuracy: 0.6379 | Counter-attack accuracy: 0.6156
2026-02-12 14:03:23,576 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2782/8041: Clean accuracy 0.6377 | Adv accuracy: 0.6377 | Counter-attack accuracy: 0.6154
2026-02-12 14:03:24,008 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2783/8041: Clean accuracy 0.6374 | Adv accuracy: 0.6374 | Counter-attack accuracy: 0.6152
2026-02-12 14:03:24,439 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2784/8041: Clean accuracy 0.6376 | Adv accuracy: 0.6376 | Counter-attack accuracy: 0.6153
