2026-02-05 09:57:35,340 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.06
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:57:35,341 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:00,236 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:00,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:00,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:00,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:01,141 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:07:21,919 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1563/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9277
2026-02-05 10:07:22,239 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1564/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9277
2026-02-05 10:07:22,559 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1565/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9278
2026-02-05 10:07:22,879 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1566/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9278
2026-02-05 10:07:23,199 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1567/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9279
2026-02-05 10:07:23,519 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1568/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9279
2026-02-05 10:07:23,839 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1569/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9280
2026-02-05 10:07:24,159 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1570/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9280
2026-02-05 10:07:24,479 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1571/2465: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9281
2026-02-05 10:07:24,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1572/2465: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9281
2026-02-05 10:07:25,119 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1573/2465: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9282
2026-02-05 10:07:25,439 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1574/2465: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9282
2026-02-05 10:07:25,759 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1575/2465: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9283
2026-02-05 10:07:26,079 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1576/2465: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9283
2026-02-05 10:07:26,399 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1577/2465: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9283
2026-02-05 10:07:26,718 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1578/2465: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9284
2026-02-05 10:07:27,038 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1579/2465: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9284
2026-02-05 10:07:27,358 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1580/2465: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9285
2026-02-05 10:07:27,678 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1581/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9285
2026-02-05 10:07:27,998 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1582/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9286
2026-02-05 10:07:28,318 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1583/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9286
2026-02-05 10:07:28,638 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1584/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9287
2026-02-05 10:07:28,958 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1585/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9287
2026-02-05 10:07:29,278 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1586/2465: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9288
2026-02-05 10:07:29,598 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1587/2465: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9288
2026-02-05 10:07:29,918 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1588/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9288
2026-02-05 10:07:30,238 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1589/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9289
2026-02-05 10:07:30,558 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1590/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9289
2026-02-05 10:07:30,878 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1591/2465: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9290
2026-02-05 10:07:31,198 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1592/2465: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9290
2026-02-05 10:07:31,518 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1593/2465: Clean accuracy 0.9379 | Adv accuracy: 0.9379 | Counter-attack accuracy: 0.9291
2026-02-05 10:07:31,838 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1594/2465: Clean accuracy 0.9379 | Adv accuracy: 0.9379 | Counter-attack accuracy: 0.9291
2026-02-05 10:07:32,158 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1595/2465: Clean accuracy 0.9379 | Adv accuracy: 0.9379 | Counter-attack accuracy: 0.9292
2026-02-05 10:07:32,478 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1596/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.9292
2026-02-05 10:07:32,798 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1597/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.9292
2026-02-05 10:07:33,118 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1598/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.9293
2026-02-05 10:07:33,438 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1599/2465: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.9293
2026-02-05 10:07:33,757 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1600/2465: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.9294
2026-02-05 10:07:34,077 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1601/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9288
2026-02-05 10:07:34,397 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1602/2465: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9288
2026-02-05 10:07:34,717 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1603/2465: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9289
2026-02-05 10:07:35,037 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1604/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9289
2026-02-05 10:07:35,357 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1605/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9290
2026-02-05 10:07:35,677 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1606/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9290
2026-02-05 10:07:35,997 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1607/2465: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9291
2026-02-05 10:07:36,317 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1608/2465: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9291
2026-02-05 10:07:36,637 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1609/2465: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9291
2026-02-05 10:07:36,957 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1610/2465: Clean accuracy 0.9379 | Adv accuracy: 0.9379 | Counter-attack accuracy: 0.9292
2026-02-05 10:07:37,277 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1611/2465: Clean accuracy 0.9379 | Adv accuracy: 0.9379 | Counter-attack accuracy: 0.9292
2026-02-05 10:07:37,597 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1612/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.9293
2026-02-05 10:07:37,917 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1613/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.9293
2026-02-05 10:07:38,237 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1614/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.9294
2026-02-05 10:07:38,557 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1615/2465: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.9294
2026-02-05 10:07:38,877 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1616/2465: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.9295
2026-02-05 10:07:39,197 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1617/2465: Clean accuracy 0.9382 | Adv accuracy: 0.9382 | Counter-attack accuracy: 0.9295
2026-02-05 10:07:39,517 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1618/2465: Clean accuracy 0.9382 | Adv accuracy: 0.9382 | Counter-attack accuracy: 0.9295
2026-02-05 10:07:39,836 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1619/2465: Clean accuracy 0.9382 | Adv accuracy: 0.9382 | Counter-attack accuracy: 0.9296
2026-02-05 10:07:40,156 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1620/2465: Clean accuracy 0.9383 | Adv accuracy: 0.9383 | Counter-attack accuracy: 0.9296
2026-02-05 10:07:40,476 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1621/2465: Clean accuracy 0.9383 | Adv accuracy: 0.9383 | Counter-attack accuracy: 0.9297
2026-02-05 10:07:40,796 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1622/2465: Clean accuracy 0.9383 | Adv accuracy: 0.9383 | Counter-attack accuracy: 0.9297
2026-02-05 10:07:41,116 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1623/2465: Clean accuracy 0.9384 | Adv accuracy: 0.9384 | Counter-attack accuracy: 0.9298
2026-02-05 10:07:41,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1624/2465: Clean accuracy 0.9384 | Adv accuracy: 0.9384 | Counter-attack accuracy: 0.9298
2026-02-05 10:07:41,756 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1625/2465: Clean accuracy 0.9385 | Adv accuracy: 0.9385 | Counter-attack accuracy: 0.9298
2026-02-05 10:07:42,076 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1626/2465: Clean accuracy 0.9385 | Adv accuracy: 0.9385 | Counter-attack accuracy: 0.9299
2026-02-05 10:07:42,396 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1627/2465: Clean accuracy 0.9385 | Adv accuracy: 0.9385 | Counter-attack accuracy: 0.9299
2026-02-05 10:07:42,716 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1628/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.9294
2026-02-05 10:07:43,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1629/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9294
2026-02-05 10:07:43,356 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1630/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9294
2026-02-05 10:07:43,676 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1631/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9289
2026-02-05 10:07:43,996 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1632/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9289
2026-02-05 10:07:44,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1633/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9290
2026-02-05 10:07:44,636 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1634/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9290
2026-02-05 10:07:44,956 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1635/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9291
2026-02-05 10:07:45,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1636/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9291
2026-02-05 10:07:45,596 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1637/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.9285
2026-02-05 10:07:45,916 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1638/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.9286
2026-02-05 10:07:46,236 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1639/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.9286
2026-02-05 10:07:46,557 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1640/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.9280
2026-02-05 10:07:46,877 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1641/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.9281
2026-02-05 10:07:47,197 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1642/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.9281
2026-02-05 10:07:47,517 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1643/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.9282
2026-02-05 10:07:47,837 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1644/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9276
2026-02-05 10:07:48,157 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1645/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9277
2026-02-05 10:07:48,477 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1646/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9277
2026-02-05 10:07:48,797 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1647/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9277
