2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/ViT-L/14/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 15:26:58,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 15:26:58,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8100
2026-02-07 15:26:58,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: eurosat
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 15:26:58,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 15:26:59,032 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-07 15:37:39,615 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3193/8100: Clean accuracy 0.2944 | Adv accuracy: 0.2944 | Counter-attack accuracy: 0.1228
2026-02-07 15:37:39,815 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3194/8100: Clean accuracy 0.2946 | Adv accuracy: 0.2946 | Counter-attack accuracy: 0.1227
2026-02-07 15:37:40,016 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3195/8100: Clean accuracy 0.2948 | Adv accuracy: 0.2948 | Counter-attack accuracy: 0.1227
2026-02-07 15:37:40,217 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3196/8100: Clean accuracy 0.2951 | Adv accuracy: 0.2951 | Counter-attack accuracy: 0.1227
2026-02-07 15:37:40,418 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3197/8100: Clean accuracy 0.2953 | Adv accuracy: 0.2953 | Counter-attack accuracy: 0.1226
2026-02-07 15:37:40,618 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3198/8100: Clean accuracy 0.2952 | Adv accuracy: 0.2952 | Counter-attack accuracy: 0.1226
2026-02-07 15:37:40,819 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3199/8100: Clean accuracy 0.2954 | Adv accuracy: 0.2954 | Counter-attack accuracy: 0.1225
2026-02-07 15:37:41,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3200/8100: Clean accuracy 0.2956 | Adv accuracy: 0.2956 | Counter-attack accuracy: 0.1225
2026-02-07 15:37:41,221 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3201/8100: Clean accuracy 0.2958 | Adv accuracy: 0.2958 | Counter-attack accuracy: 0.1228
2026-02-07 15:37:41,422 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3202/8100: Clean accuracy 0.2961 | Adv accuracy: 0.2961 | Counter-attack accuracy: 0.1230
2026-02-07 15:37:41,622 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3203/8100: Clean accuracy 0.2963 | Adv accuracy: 0.2963 | Counter-attack accuracy: 0.1230
2026-02-07 15:37:41,823 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3204/8100: Clean accuracy 0.2962 | Adv accuracy: 0.2962 | Counter-attack accuracy: 0.1230
2026-02-07 15:37:42,023 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3205/8100: Clean accuracy 0.2961 | Adv accuracy: 0.2961 | Counter-attack accuracy: 0.1229
2026-02-07 15:37:42,224 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3206/8100: Clean accuracy 0.2960 | Adv accuracy: 0.2960 | Counter-attack accuracy: 0.1229
2026-02-07 15:37:42,424 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3207/8100: Clean accuracy 0.2962 | Adv accuracy: 0.2962 | Counter-attack accuracy: 0.1232
2026-02-07 15:37:42,625 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3208/8100: Clean accuracy 0.2964 | Adv accuracy: 0.2964 | Counter-attack accuracy: 0.1231
2026-02-07 15:37:42,825 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3209/8100: Clean accuracy 0.2967 | Adv accuracy: 0.2967 | Counter-attack accuracy: 0.1231
2026-02-07 15:37:43,026 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3210/8100: Clean accuracy 0.2969 | Adv accuracy: 0.2969 | Counter-attack accuracy: 0.1231
2026-02-07 15:37:43,226 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3211/8100: Clean accuracy 0.2971 | Adv accuracy: 0.2971 | Counter-attack accuracy: 0.1233
2026-02-07 15:37:43,427 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3212/8100: Clean accuracy 0.2973 | Adv accuracy: 0.2973 | Counter-attack accuracy: 0.1236
2026-02-07 15:37:43,630 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3213/8100: Clean accuracy 0.2975 | Adv accuracy: 0.2975 | Counter-attack accuracy: 0.1236
2026-02-07 15:37:43,831 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3214/8100: Clean accuracy 0.2978 | Adv accuracy: 0.2978 | Counter-attack accuracy: 0.1235
2026-02-07 15:37:44,031 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3215/8100: Clean accuracy 0.2980 | Adv accuracy: 0.2980 | Counter-attack accuracy: 0.1235
2026-02-07 15:37:44,232 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3216/8100: Clean accuracy 0.2982 | Adv accuracy: 0.2982 | Counter-attack accuracy: 0.1238
2026-02-07 15:37:44,433 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3217/8100: Clean accuracy 0.2984 | Adv accuracy: 0.2984 | Counter-attack accuracy: 0.1240
2026-02-07 15:37:44,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3218/8100: Clean accuracy 0.2986 | Adv accuracy: 0.2986 | Counter-attack accuracy: 0.1240
2026-02-07 15:37:44,834 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3219/8100: Clean accuracy 0.2989 | Adv accuracy: 0.2989 | Counter-attack accuracy: 0.1243
2026-02-07 15:37:45,035 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3220/8100: Clean accuracy 0.2991 | Adv accuracy: 0.2991 | Counter-attack accuracy: 0.1242
2026-02-07 15:37:45,235 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3221/8100: Clean accuracy 0.2993 | Adv accuracy: 0.2993 | Counter-attack accuracy: 0.1242
2026-02-07 15:37:45,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3222/8100: Clean accuracy 0.2995 | Adv accuracy: 0.2995 | Counter-attack accuracy: 0.1241
2026-02-07 15:37:45,636 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3223/8100: Clean accuracy 0.2997 | Adv accuracy: 0.2997 | Counter-attack accuracy: 0.1241
2026-02-07 15:37:45,837 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3224/8100: Clean accuracy 0.2999 | Adv accuracy: 0.2999 | Counter-attack accuracy: 0.1241
2026-02-07 15:37:46,038 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3225/8100: Clean accuracy 0.3002 | Adv accuracy: 0.3002 | Counter-attack accuracy: 0.1240
2026-02-07 15:37:46,239 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3226/8100: Clean accuracy 0.3004 | Adv accuracy: 0.3004 | Counter-attack accuracy: 0.1240
2026-02-07 15:37:46,440 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3227/8100: Clean accuracy 0.3006 | Adv accuracy: 0.3006 | Counter-attack accuracy: 0.1243
2026-02-07 15:37:46,641 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3228/8100: Clean accuracy 0.3008 | Adv accuracy: 0.3008 | Counter-attack accuracy: 0.1242
2026-02-07 15:37:46,842 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3229/8100: Clean accuracy 0.3010 | Adv accuracy: 0.3010 | Counter-attack accuracy: 0.1242
2026-02-07 15:37:47,043 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3230/8100: Clean accuracy 0.3012 | Adv accuracy: 0.3012 | Counter-attack accuracy: 0.1241
2026-02-07 15:37:47,244 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3231/8100: Clean accuracy 0.3015 | Adv accuracy: 0.3015 | Counter-attack accuracy: 0.1244
2026-02-07 15:37:47,445 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3232/8100: Clean accuracy 0.3014 | Adv accuracy: 0.3014 | Counter-attack accuracy: 0.1244
2026-02-07 15:37:47,645 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3233/8100: Clean accuracy 0.3016 | Adv accuracy: 0.3016 | Counter-attack accuracy: 0.1243
2026-02-07 15:37:47,846 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3234/8100: Clean accuracy 0.3018 | Adv accuracy: 0.3018 | Counter-attack accuracy: 0.1243
2026-02-07 15:37:48,046 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3235/8100: Clean accuracy 0.3020 | Adv accuracy: 0.3020 | Counter-attack accuracy: 0.1243
2026-02-07 15:37:48,247 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3236/8100: Clean accuracy 0.3019 | Adv accuracy: 0.3019 | Counter-attack accuracy: 0.1242
2026-02-07 15:37:48,448 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3237/8100: Clean accuracy 0.3021 | Adv accuracy: 0.3021 | Counter-attack accuracy: 0.1242
2026-02-07 15:37:48,649 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3238/8100: Clean accuracy 0.3023 | Adv accuracy: 0.3023 | Counter-attack accuracy: 0.1245
2026-02-07 15:37:48,849 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3239/8100: Clean accuracy 0.3026 | Adv accuracy: 0.3026 | Counter-attack accuracy: 0.1247
2026-02-07 15:37:49,050 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3240/8100: Clean accuracy 0.3028 | Adv accuracy: 0.3028 | Counter-attack accuracy: 0.1247
2026-02-07 15:37:49,251 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3241/8100: Clean accuracy 0.3027 | Adv accuracy: 0.3027 | Counter-attack accuracy: 0.1247
2026-02-07 15:37:49,451 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3242/8100: Clean accuracy 0.3029 | Adv accuracy: 0.3029 | Counter-attack accuracy: 0.1246
2026-02-07 15:37:49,652 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3243/8100: Clean accuracy 0.3031 | Adv accuracy: 0.3031 | Counter-attack accuracy: 0.1246
2026-02-07 15:37:49,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3244/8100: Clean accuracy 0.3030 | Adv accuracy: 0.3030 | Counter-attack accuracy: 0.1245
2026-02-07 15:37:50,053 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3245/8100: Clean accuracy 0.3032 | Adv accuracy: 0.3032 | Counter-attack accuracy: 0.1245
2026-02-07 15:37:50,254 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3246/8100: Clean accuracy 0.3031 | Adv accuracy: 0.3031 | Counter-attack accuracy: 0.1248
2026-02-07 15:37:50,455 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3247/8100: Clean accuracy 0.3034 | Adv accuracy: 0.3034 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:50,655 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3248/8100: Clean accuracy 0.3036 | Adv accuracy: 0.3036 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:50,856 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3249/8100: Clean accuracy 0.3038 | Adv accuracy: 0.3038 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:51,056 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3250/8100: Clean accuracy 0.3040 | Adv accuracy: 0.3040 | Counter-attack accuracy: 0.1249
2026-02-07 15:37:51,257 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3251/8100: Clean accuracy 0.3042 | Adv accuracy: 0.3042 | Counter-attack accuracy: 0.1249
2026-02-07 15:37:51,457 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3252/8100: Clean accuracy 0.3044 | Adv accuracy: 0.3044 | Counter-attack accuracy: 0.1248
2026-02-07 15:37:51,658 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3253/8100: Clean accuracy 0.3046 | Adv accuracy: 0.3046 | Counter-attack accuracy: 0.1251
2026-02-07 15:37:51,858 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3254/8100: Clean accuracy 0.3049 | Adv accuracy: 0.3049 | Counter-attack accuracy: 0.1251
2026-02-07 15:37:52,059 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3255/8100: Clean accuracy 0.3051 | Adv accuracy: 0.3051 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:52,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3256/8100: Clean accuracy 0.3053 | Adv accuracy: 0.3053 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:52,461 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3257/8100: Clean accuracy 0.3055 | Adv accuracy: 0.3055 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:52,662 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3258/8100: Clean accuracy 0.3057 | Adv accuracy: 0.3057 | Counter-attack accuracy: 0.1249
2026-02-07 15:37:52,862 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3259/8100: Clean accuracy 0.3059 | Adv accuracy: 0.3059 | Counter-attack accuracy: 0.1249
2026-02-07 15:37:53,063 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3260/8100: Clean accuracy 0.3061 | Adv accuracy: 0.3061 | Counter-attack accuracy: 0.1252
2026-02-07 15:37:53,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3261/8100: Clean accuracy 0.3063 | Adv accuracy: 0.3063 | Counter-attack accuracy: 0.1251
2026-02-07 15:37:53,464 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3262/8100: Clean accuracy 0.3066 | Adv accuracy: 0.3066 | Counter-attack accuracy: 0.1251
2026-02-07 15:37:53,665 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3263/8100: Clean accuracy 0.3065 | Adv accuracy: 0.3065 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:53,866 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3264/8100: Clean accuracy 0.3064 | Adv accuracy: 0.3064 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:54,066 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3265/8100: Clean accuracy 0.3066 | Adv accuracy: 0.3066 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:54,267 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3266/8100: Clean accuracy 0.3068 | Adv accuracy: 0.3068 | Counter-attack accuracy: 0.1249
2026-02-07 15:37:54,467 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3267/8100: Clean accuracy 0.3070 | Adv accuracy: 0.3070 | Counter-attack accuracy: 0.1249
2026-02-07 15:37:54,668 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3268/8100: Clean accuracy 0.3072 | Adv accuracy: 0.3072 | Counter-attack accuracy: 0.1248
2026-02-07 15:37:54,869 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3269/8100: Clean accuracy 0.3074 | Adv accuracy: 0.3074 | Counter-attack accuracy: 0.1248
2026-02-07 15:37:55,069 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3270/8100: Clean accuracy 0.3076 | Adv accuracy: 0.3076 | Counter-attack accuracy: 0.1248
2026-02-07 15:37:55,270 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3271/8100: Clean accuracy 0.3079 | Adv accuracy: 0.3079 | Counter-attack accuracy: 0.1247
2026-02-07 15:37:55,471 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3272/8100: Clean accuracy 0.3081 | Adv accuracy: 0.3081 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:55,672 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3273/8100: Clean accuracy 0.3083 | Adv accuracy: 0.3083 | Counter-attack accuracy: 0.1250
2026-02-07 15:37:55,873 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3274/8100: Clean accuracy 0.3085 | Adv accuracy: 0.3085 | Counter-attack accuracy: 0.1252
2026-02-07 15:37:56,074 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3275/8100: Clean accuracy 0.3087 | Adv accuracy: 0.3087 | Counter-attack accuracy: 0.1252
2026-02-07 15:37:56,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3276/8100: Clean accuracy 0.3089 | Adv accuracy: 0.3089 | Counter-attack accuracy: 0.1252
