2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:20:38,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:20:39,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 08:56:13,122 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5191/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:13,533 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5192/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:13,945 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5193/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:14,356 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5194/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:14,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5195/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:15,178 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5196/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:15,589 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5197/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:16,000 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5198/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:16,412 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5199/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:16,823 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5200/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:17,234 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5201/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:17,645 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5202/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:18,056 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5203/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:18,467 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5204/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8413
2026-02-05 08:56:18,878 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5205/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8413
2026-02-05 08:56:19,289 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5206/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8413
2026-02-05 08:56:19,700 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5207/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:20,111 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5208/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:20,522 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5209/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:20,933 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5210/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:21,344 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5211/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:21,756 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5212/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:22,167 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5213/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:22,578 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5214/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:22,989 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5215/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:23,400 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5216/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:23,811 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5217/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:24,222 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5218/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:24,633 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5219/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:25,044 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5220/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:25,455 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5221/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:25,867 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5222/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:26,278 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5223/8041: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.8407
2026-02-05 08:56:26,689 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5224/8041: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.8407
2026-02-05 08:56:27,100 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5225/8041: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:27,511 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5226/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:27,922 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5227/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:28,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5228/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:28,744 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5229/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:29,155 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5230/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:29,566 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5231/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:29,977 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5232/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:30,388 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5233/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:30,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5234/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:31,210 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5235/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:31,621 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5236/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:32,032 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5237/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:32,443 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5238/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:32,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5239/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:33,265 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5240/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:33,676 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5241/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:34,087 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5242/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:34,498 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5243/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:34,909 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5244/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:35,320 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5245/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:35,731 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5246/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:36,142 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5247/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:36,553 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5248/8041: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.8407
2026-02-05 08:56:36,964 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5249/8041: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.8407
2026-02-05 08:56:37,375 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5250/8041: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:37,786 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5251/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:38,197 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5252/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:38,609 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5253/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:39,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5254/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:39,431 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5255/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:39,842 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5256/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 08:56:40,253 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5257/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:40,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5258/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:41,075 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5259/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:41,486 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5260/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:41,897 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5261/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:42,308 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5262/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 08:56:42,719 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5263/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 08:56:43,130 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5264/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 08:56:43,541 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5265/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8408
2026-02-05 08:56:43,953 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5266/8041: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.8407
2026-02-05 08:56:44,364 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5267/8041: Clean accuracy 0.8409 | Adv accuracy: 0.8409 | Counter-attack accuracy: 0.8405
2026-02-05 08:56:44,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5268/8041: Clean accuracy 0.8409 | Adv accuracy: 0.8409 | Counter-attack accuracy: 0.8405
2026-02-05 08:56:45,186 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5269/8041: Clean accuracy 0.8410 | Adv accuracy: 0.8410 | Counter-attack accuracy: 0.8406
2026-02-05 08:56:45,597 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5270/8041: Clean accuracy 0.8410 | Adv accuracy: 0.8410 | Counter-attack accuracy: 0.8406
2026-02-05 08:56:46,008 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5271/8041: Clean accuracy 0.8410 | Adv accuracy: 0.8410 | Counter-attack accuracy: 0.8406
2026-02-05 08:56:46,419 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5272/8041: Clean accuracy 0.8410 | Adv accuracy: 0.8410 | Counter-attack accuracy: 0.8407
2026-02-05 08:56:46,830 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5273/8041: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.8407
2026-02-05 08:56:47,240 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 5274/8041: Clean accuracy 0.8409 | Adv accuracy: 0.8409 | Counter-attack accuracy: 0.8405
